"~id","~start_node_id","~end_node_id","~relationship_type","rating"
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1152923703630102579","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:51","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:23","ACTED_IN",
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1152922604118474775","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:23","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:2","IN_GENRE",
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1155176602955415608","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:56","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:23","DIRECTED",
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1155177702467043331","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:3","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:23","WATCHED",4
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1152925902653358083","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:3","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:15","WATCHED",5
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1155177702467043332","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:4","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:14","WATCHED",3
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1152925902653358084","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:4","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:18","WATCHED",5
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1152925902653358085","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:5","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:36","WATCHED",4
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1155177702467043333","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:5","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:37","WATCHED",5
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1155177702467043334","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:6","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:13","WATCHED",5
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1152925902653358086","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:6","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:28","WATCHED",4
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1152925902653358087","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:7","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:24","WATCHED",5
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1155177702467043335","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:7","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:26","WATCHED",4
"5:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:1152922604118474765","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:13","4:6ad9db54-5bda-40e5-868f-f6ae0efc9dee:0","IN_GENRE",
